%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:47 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18567.4
events: 
- [x, y, z, time]
- [38.1959, -23.6772, -29.7584, 0.0]
- [38.1959, -23.6772, -29.7584, 0.8]
- [38.1959, -23.6772, -29.7584, 2.0]
- [38.1959, -23.6772, -29.7584, 2.8]
- [38.2529, -23.6772, -29.7741, 3.9]
- [38.2529, -23.6772, -29.7741, 4.8]
- [38.2529, -23.6772, -29.7741, 5.8]
- [38.2529, -23.6772, -29.7741, 6.8]
- [38.3098, -23.6772, -29.7898, 8.0]
- [38.3098, -23.6772, -29.7898, 9.1]
- [38.3098, -23.6772, -29.7898, 9.8]
- [38.3668, -23.6772, -29.8056, 10.8]
- [38.3668, -23.6772, -29.8056, 12.2]
- [38.3668, -23.6772, -29.8056, 12.7]
- [38.3668, -23.6772, -29.8056, 13.9]
- [38.3668, -23.6772, -29.8056, 14.9]
- [38.3668, -23.6772, -29.8056, 15.9]
- [38.4238, -23.6772, -29.8214, 16.9]
- [38.4238, -23.6772, -29.8214, 17.9]
- [38.4238, -23.6772, -29.8214, 19.0]
- [38.4807, -23.6772, -29.8372, 20.0]
- [38.4807, -23.6772, -29.8372, 21.0]
- [38.4807, -23.6772, -29.8372, 22.1]
- [38.4807, -23.6772, -29.8372, 22.9]
- [38.5377, -23.6772, -29.8530, 25.1]
- [38.5377, -23.6772, -29.8530, 26.0]
- [38.5377, -23.6772, -29.8530, 26.9]
- [38.5377, -23.6772, -29.8530, 28.0]
- [38.5946, -23.6772, -29.8689, 29.0]
- [38.5946, -23.6772, -29.8689, 30.0]
- [38.5946, -23.6772, -29.8689, 30.9]
- [38.5946, -23.6772, -29.8689, 32.0]
- [38.5946, -23.6772, -29.8689, 32.9]
- [38.5946, -23.6772, -29.8689, 34.0]
- [38.6516, -23.6772, -29.8848, 34.8]
- [38.6516, -23.6772, -29.8848, 35.8]
- [38.6516, -23.6772, -29.8848, 36.8]
- [38.6516, -23.6772, -29.8848, 37.9]
- [38.6516, -23.6772, -29.8848, 38.9]
- [38.7085, -23.6772, -29.9007, 39.9]
- [38.7085, -23.6772, -29.9007, 40.9]
- [38.7085, -23.6772, -29.9007, 42.0]
- [38.7085, -23.6772, -29.9007, 43.0]
- [38.7085, -23.6772, -29.9007, 43.8]
- [38.7654, -23.6772, -29.9166, 44.9]
- [38.7654, -23.6772, -29.9166, 45.9]
- [38.7654, -23.6772, -29.9166, 47.0]
- [38.7654, -23.6772, -29.9166, 48.0]
- [38.7654, -23.6772, -29.9166, 48.8]
- [38.7654, -23.6772, -29.9166, 50.1]
- [38.8223, -23.6772, -29.9326, 51.1]
- [38.8223, -23.6772, -29.9326, 52.2]
- [38.8223, -23.6772, -29.9326, 52.8]
- [38.8223, -23.6772, -29.9326, 53.8]
- [38.8223, -23.6772, -29.9326, 55.0]
- [38.8223, -23.6772, -29.9326, 55.9]
- [38.8223, -23.6772, -29.9326, 57.1]
- [38.8223, -23.6772, -29.9326, 57.8]
- [38.8223, -23.6772, -29.9326, 59.0]
- [38.8793, -23.6772, -29.9485, 60.0]
- [38.8793, -23.6772, -29.9485, 61.0]
- [38.8793, -23.6772, -29.9485, 62.1]
- [38.8793, -23.6772, -29.9485, 63.0]
- [38.8793, -23.6772, -29.9485, 64.0]
- [38.8793, -23.6772, -29.9485, 65.0]
- [38.8793, -23.6772, -29.9485, 66.0]
- [38.8793, -23.6772, -29.9485, 67.1]
- [38.9362, -23.6772, -29.9645, 68.1]
- [38.9362, -23.6772, -29.9645, 69.1]
- [38.9362, -23.6772, -29.9645, 70.0]
- [38.9362, -23.6772, -29.9645, 71.1]
- [38.9362, -23.6772, -29.9645, 72.1]
- [38.9362, -23.6772, -29.9645, 73.0]
- [38.9362, -23.6772, -29.9645, 74.3]
- [38.9362, -23.6772, -29.9645, 75.0]
- [38.9362, -23.6772, -29.9645, 76.1]
- [38.9362, -23.6772, -29.9645, 77.0]
- [38.9362, -23.6772, -29.9645, 78.0]
- [38.9362, -23.6772, -29.9645, 79.0]
- [38.9362, -23.6772, -29.9645, 80.0]
- [38.9362, -23.6772, -29.9645, 81.0]
- [38.9362, -23.6772, -29.9645, 82.1]
- [38.9362, -23.6772, -29.9645, 83.2]
- [38.9362, -23.6772, -29.9645, 84.1]
- [38.9362, -23.6772, -29.9645, 85.1]
- [38.9362, -23.6772, -29.9645, 86.0]
- [38.9362, -23.6772, -29.9645, 87.1]
- [38.9362, -23.6772, -29.9645, 88.1]
- [38.9362, -23.6772, -29.9645, 89.1]
- [38.9362, -23.6772, -29.9645, 90.0]
- [38.9362, -23.6772, -29.9645, 91.1]
- [38.9362, -23.6772, -29.9645, 92.0]
- [38.9931, -23.6772, -29.9806, 93.0]
- [38.9931, -23.6772, -29.9806, 94.2]
- [38.9931, -23.6772, -29.9806, 95.0]
- [38.9931, -23.6772, -29.9806, 96.0]
- [38.9931, -23.6772, -29.9806, 97.2]
- [38.9931, -23.6772, -29.9806, 98.2]
- [38.9931, -23.6772, -29.9806, 99.2]
- [38.9931, -23.6772, -29.9806, 100.2]
- [38.9931, -23.6772, -29.9806, 101.3]
- [38.9931, -23.6772, -29.9806, 102.0]
- [38.9931, -23.6772, -29.9806, 103.0]
- [38.9931, -23.6772, -29.9806, 104.2]
- [38.9931, -23.6772, -29.9806, 105.1]
- [38.9931, -23.6772, -29.9806, 106.2]
- [38.9931, -23.6772, -29.9806, 107.1]
- [38.9931, -23.6772, -29.9806, 108.0]
- [38.9931, -23.6772, -29.9806, 109.1]
- [38.9931, -23.6772, -29.9806, 110.3]
- [38.9931, -23.6772, -29.9806, 111.2]
- [38.9931, -23.6772, -29.9806, 112.1]
- [38.9931, -23.6772, -29.9806, 113.1]
- [38.9931, -23.6772, -29.9806, 114.1]
- [38.9931, -23.6772, -29.9806, 115.2]
- [38.9931, -23.6772, -29.9806, 116.3]
