%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:12 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19286.1
events: 
- [x, y, z, time]
- [37.4889, -22.0560, -57.6360, 0.0]
- [37.4889, -22.0560, -57.6360, 0.6]
- [37.4889, -22.0560, -57.6360, 1.6]
- [37.4889, -22.0560, -57.6360, 2.8]
- [37.4889, -22.0560, -57.6360, 3.7]
- [37.4889, -22.0560, -57.6360, 4.7]
- [37.4889, -22.0560, -57.6360, 5.7]
- [37.4889, -22.0560, -57.6360, 6.8]
- [37.4889, -22.0560, -57.6360, 7.7]
- [37.4889, -22.0560, -57.6360, 8.8]
- [37.4889, -22.0560, -57.6360, 9.7]
- [37.4889, -22.0560, -57.6360, 12.3]
- [37.4889, -22.0560, -57.6360, 12.7]
- [37.4889, -22.0560, -57.6360, 13.7]
- [37.4889, -22.0560, -57.6360, 16.0]
- [37.4889, -22.0560, -57.6360, 16.7]
- [37.4889, -22.0560, -57.6360, 17.7]
- [37.4889, -22.0560, -57.6360, 20.1]
- [37.4889, -22.0560, -57.6360, 20.7]
- [37.4889, -22.0560, -57.6360, 21.8]
- [37.4889, -22.0560, -57.6360, 22.8]
- [37.4889, -22.0560, -57.6360, 23.7]
- [37.4889, -22.0560, -57.6360, 24.8]
- [37.4889, -22.0560, -57.6360, 25.8]
- [37.4889, -22.0560, -57.6360, 27.9]
- [37.4889, -22.0560, -57.6360, 28.7]
- [37.4889, -22.0560, -57.6360, 30.0]
- [37.4889, -22.0560, -57.6360, 30.7]
- [37.4889, -22.0560, -57.6360, 32.0]
- [37.4889, -22.0560, -57.6360, 33.1]
- [37.4889, -22.0560, -57.6360, 33.6]
- [37.4889, -22.0560, -57.6360, 36.0]
- [37.4889, -22.0560, -57.6360, 36.6]
- [37.4889, -22.0560, -57.6360, 37.8]
- [37.4889, -22.0560, -57.6360, 38.7]
- [37.4889, -22.0560, -57.6360, 39.8]
- [37.4889, -22.0560, -57.6360, 40.8]
- [37.4889, -22.0560, -57.6360, 41.7]
- [37.4889, -22.0560, -57.6360, 44.0]
- [37.4889, -22.0560, -57.6360, 44.6]
- [37.4889, -22.0560, -57.6360, 45.8]
