%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14245.7
events: 
- [x, y, z, time]
- [37.1263, -18.5673, -69.4086, 0.0]
- [37.1263, -18.5673, -69.4086, 0.9]
- [37.1263, -18.5673, -69.4086, 1.9]
- [37.1263, -18.5673, -69.4086, 3.0]
- [37.1263, -18.5673, -69.4086, 3.8]
- [37.1132, -18.5276, -69.4435, 4.9]
- [37.1132, -18.5276, -69.4435, 6.0]
- [37.1132, -18.5276, -69.4435, 6.8]
- [37.1132, -18.5276, -69.4435, 7.9]
- [37.1132, -18.5276, -69.4435, 8.9]
- [37.1132, -18.5276, -69.4435, 9.9]
- [37.1132, -18.5276, -69.4435, 10.8]
- [37.1132, -18.5276, -69.4435, 11.8]
- [37.1132, -18.5276, -69.4435, 14.8]
- [37.1001, -18.4879, -69.4783, 15.9]
- [37.1001, -18.4879, -69.4783, 16.8]
- [37.1001, -18.4879, -69.4783, 17.9]
- [37.1001, -18.4879, -69.4783, 18.8]
- [37.1001, -18.4879, -69.4783, 20.1]
- [37.1001, -18.4879, -69.4783, 20.8]
- [37.1001, -18.4879, -69.4783, 21.9]
- [37.1001, -18.4879, -69.4783, 22.9]
- [37.0870, -18.4482, -69.5132, 23.7]
- [37.0870, -18.4482, -69.5132, 25.0]
- [37.0870, -18.4482, -69.5132, 25.8]
- [37.0870, -18.4482, -69.5132, 26.8]
- [37.0870, -18.4482, -69.5132, 27.9]
- [37.0870, -18.4482, -69.5132, 28.9]
- [37.0870, -18.4482, -69.5132, 30.5]
- [37.0870, -18.4482, -69.5132, 30.9]
- [37.0870, -18.4482, -69.5132, 31.9]
- [37.1277, -18.4482, -69.5284, 33.3]
- [37.1146, -18.4086, -69.5633, 33.8]
- [37.1146, -18.4086, -69.5633, 34.8]
- [37.1146, -18.4086, -69.5633, 35.8]
- [37.1146, -18.4086, -69.5633, 36.9]
- [37.1015, -18.3689, -69.5982, 37.9]
- [37.1015, -18.3689, -69.5982, 39.0]
- [37.1015, -18.3689, -69.5982, 39.9]
- [37.1015, -18.3689, -69.5982, 41.0]
- [37.1015, -18.3689, -69.5982, 41.9]
- [37.1015, -18.3689, -69.5982, 43.0]
- [37.1015, -18.3689, -69.5982, 44.1]
- [37.0883, -18.3293, -69.6331, 44.9]
- [37.0883, -18.3293, -69.6331, 45.9]
- [37.0883, -18.3293, -69.6331, 46.9]
- [37.0883, -18.3293, -69.6331, 48.0]
- [37.0883, -18.3293, -69.6331, 48.9]
- [37.0752, -18.2897, -69.6680, 50.0]
- [37.0752, -18.2897, -69.6680, 51.0]
- [37.0752, -18.2897, -69.6680, 51.9]
- [37.0752, -18.2897, -69.6680, 53.0]
- [37.0752, -18.2897, -69.6680, 53.9]
- [37.0752, -18.2897, -69.6680, 55.0]
- [37.0752, -18.2897, -69.6680, 55.9]
- [37.0621, -18.2501, -69.7030, 56.9]
- [37.0621, -18.2501, -69.7030, 57.9]
- [37.0621, -18.2501, -69.7030, 59.0]
- [37.0490, -18.2105, -69.7379, 60.1]
- [37.0490, -18.2105, -69.7379, 61.0]
- [37.0490, -18.2105, -69.7379, 61.9]
- [37.0490, -18.2105, -69.7379, 63.1]
- [37.0490, -18.2105, -69.7379, 63.9]
