%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:22:44 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19720.3
events: 
- [x, y, z, time]
- [38.1146, -21.6871, 21.0278, 0.0]
- [38.1146, -21.6871, 21.0278, 1.2]
- [38.1146, -21.6871, 21.0278, 2.1]
- [38.1146, -21.6871, 21.0278, 3.1]
- [38.1146, -21.6871, 21.0278, 4.0]
- [38.1146, -21.6871, 21.0278, 5.0]
- [38.1146, -21.6871, 21.0278, 6.2]
- [38.1146, -21.6871, 21.0278, 7.2]
- [38.1146, -21.6871, 21.0278, 8.0]
- [38.1146, -21.6871, 21.0278, 9.0]
- [38.1146, -21.6871, 21.0278, 10.0]
- [38.1146, -21.6871, 21.0278, 11.0]
- [38.1146, -21.6871, 21.0278, 12.1]
- [38.1146, -21.6871, 21.0278, 13.0]
- [38.1146, -21.6871, 21.0278, 14.1]
- [38.1146, -21.6871, 21.0278, 15.2]
- [38.1146, -21.6871, 21.0278, 16.2]
- [38.1146, -21.6871, 21.0278, 17.1]
- [38.1146, -21.6871, 21.0278, 18.2]
- [38.1146, -21.6871, 21.0278, 19.1]
- [38.1146, -21.6871, 21.0278, 20.0]
- [38.1146, -21.6871, 21.0278, 21.0]
- [38.1146, -21.6871, 21.0278, 22.0]
- [38.1146, -21.6871, 21.0278, 23.2]
- [38.1146, -21.6871, 21.0278, 24.2]
- [38.1146, -21.6871, 21.0278, 25.3]
- [38.1146, -21.6871, 21.0278, 26.2]
- [38.1146, -21.6871, 21.0278, 27.2]
- [38.1146, -21.6871, 21.0278, 28.5]
- [38.1146, -21.6871, 21.0278, 29.1]
- [38.1146, -21.6871, 21.0278, 30.1]
- [38.1146, -21.6871, 21.0278, 31.1]
- [38.1146, -21.6871, 21.0278, 32.1]
- [38.1146, -21.6871, 21.0278, 33.1]
- [38.1146, -21.6871, 21.0278, 34.1]
- [38.1146, -21.6871, 21.0278, 35.1]
- [38.1146, -21.6871, 21.0278, 36.1]
- [38.1146, -21.6871, 21.0278, 37.1]
- [38.1146, -21.6871, 21.0278, 38.2]
- [38.1146, -21.6871, 21.0278, 39.2]
- [38.1146, -21.6871, 21.0278, 40.2]
- [38.1146, -21.6871, 21.0278, 41.2]
- [38.1146, -21.6871, 21.0278, 42.2]
- [38.1146, -21.6871, 21.0278, 43.2]
- [38.1146, -21.6871, 21.0278, 44.1]
- [38.1146, -21.6871, 21.0278, 45.3]
- [38.1146, -21.6871, 21.0278, 46.1]
- [38.1146, -21.6871, 21.0278, 47.1]
- [38.1146, -21.6871, 21.0278, 48.1]
- [38.1146, -21.6871, 21.0278, 49.1]
- [38.1146, -21.6871, 21.0278, 50.1]
- [38.1146, -21.6871, 21.0278, 51.1]
- [38.1146, -21.6871, 21.0278, 52.2]
- [38.1146, -21.6871, 21.0278, 53.1]
- [38.1146, -21.6871, 21.0278, 54.3]
- [38.1146, -21.6871, 21.0278, 55.2]
- [38.1146, -21.6871, 21.0278, 56.2]
- [38.1146, -21.6871, 21.0278, 57.1]
- [38.1146, -21.6871, 21.0278, 58.2]
- [38.1146, -21.6871, 21.0278, 59.1]
- [38.1146, -21.6871, 21.0278, 60.2]
- [38.1146, -21.6871, 21.0278, 61.1]
- [38.1146, -21.6871, 21.0278, 62.1]
- [38.1146, -21.6871, 21.0278, 63.1]
- [38.1146, -21.6871, 21.0278, 64.3]
- [38.1146, -21.6871, 21.0278, 65.1]
- [38.1146, -21.6871, 21.0278, 66.2]
- [38.1146, -21.6871, 21.0278, 67.1]
- [38.1146, -21.6871, 21.0278, 68.2]
- [38.1146, -21.6871, 21.0278, 69.3]
- [38.1146, -21.6871, 21.0278, 70.4]
- [38.1146, -21.6871, 21.0278, 71.4]
- [38.1146, -21.6871, 21.0278, 72.3]
- [38.1146, -21.6871, 21.0278, 73.2]
- [38.1146, -21.6871, 21.0278, 74.2]
- [38.1146, -21.6871, 21.0278, 75.2]
- [38.1146, -21.6871, 21.0278, 76.2]
- [38.1146, -21.6871, 21.0278, 77.2]
- [38.1146, -21.6871, 21.0278, 78.6]
- [38.1146, -21.6871, 21.0278, 79.2]
- [38.1146, -21.6871, 21.0278, 80.2]
- [38.1146, -21.6871, 21.0278, 81.2]
- [38.1146, -21.6871, 21.0278, 82.2]
- [38.1146, -21.6871, 21.0278, 83.2]
- [38.1146, -21.6871, 21.0278, 84.2]
- [38.1146, -21.6871, 21.0278, 85.2]
- [38.1146, -21.6871, 21.0278, 86.3]
- [38.1146, -21.6871, 21.0278, 87.3]
- [38.1146, -21.6871, 21.0278, 88.2]
- [38.1146, -21.6871, 21.0278, 89.2]
- [38.1146, -21.6871, 21.0278, 90.2]
- [38.1146, -21.6871, 21.0278, 91.2]
- [38.1146, -21.6871, 21.0278, 92.2]
- [38.1146, -21.6871, 21.0278, 93.2]
- [38.1146, -21.6871, 21.0278, 94.2]
- [38.1146, -21.6871, 21.0278, 95.3]
- [38.1146, -21.6871, 21.0278, 96.2]
