%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:39:56 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 23037.2
events: 
- [x, y, z, time]
- [40.3645, -24.4135, -8.3561, 0.0]
- [40.3645, -24.4135, -8.3561, 1.2]
- [40.3523, -24.4356, -8.4042, 2.0]
- [40.3523, -24.4356, -8.4042, 3.1]
- [40.3523, -24.4356, -8.4042, 4.1]
- [40.3523, -24.4356, -8.4042, 5.1]
- [40.3402, -24.4576, -8.4524, 6.1]
- [40.3402, -24.4576, -8.4524, 7.0]
- [40.3402, -24.4576, -8.4524, 8.2]
- [40.3280, -24.4796, -8.5006, 9.0]
- [40.3280, -24.4796, -8.5006, 10.0]
- [40.3280, -24.4796, -8.5006, 14.1]
- [40.3159, -24.5016, -8.5488, 15.0]
- [40.3159, -24.5016, -8.5488, 16.1]
- [40.3159, -24.5016, -8.5488, 17.0]
- [40.3159, -24.5016, -8.5488, 18.0]
- [40.3037, -24.5236, -8.5969, 19.3]
- [40.3037, -24.5236, -8.5969, 20.1]
- [40.3037, -24.5236, -8.5969, 21.0]
- [40.3037, -24.5236, -8.5969, 22.0]
- [40.2916, -24.5455, -8.6451, 23.1]
- [40.2916, -24.5455, -8.6451, 24.1]
- [40.2916, -24.5455, -8.6451, 25.1]
- [40.2794, -24.5674, -8.6933, 26.2]
- [40.2794, -24.5674, -8.6933, 27.0]
- [40.2794, -24.5674, -8.6933, 29.8]
- [40.2794, -24.5674, -8.6933, 31.9]
- [40.2794, -24.5674, -8.6933, 32.3]
- [40.2672, -24.5893, -8.7416, 33.2]
- [40.2672, -24.5893, -8.7416, 34.0]
- [40.2672, -24.5893, -8.7416, 35.1]
- [40.2672, -24.5893, -8.7416, 36.0]
- [40.2672, -24.5893, -8.7416, 37.1]
- [40.2672, -24.5893, -8.7416, 38.1]
- [40.2551, -24.6112, -8.7898, 39.0]
- [40.2551, -24.6112, -8.7898, 40.0]
- [40.2551, -24.6112, -8.7898, 41.1]
- [40.2551, -24.6112, -8.7898, 42.1]
- [40.2551, -24.6112, -8.7898, 43.1]
- [40.2551, -24.6112, -8.7898, 44.8]
- [40.2429, -24.6331, -8.8380, 45.1]
- [40.2429, -24.6331, -8.8380, 46.1]
- [40.2429, -24.6331, -8.8380, 47.1]
- [40.2429, -24.6331, -8.8380, 48.1]
- [40.2429, -24.6331, -8.8380, 49.1]
- [40.2429, -24.6331, -8.8380, 50.0]
- [40.2307, -24.6550, -8.8863, 51.0]
- [40.2307, -24.6550, -8.8863, 52.1]
- [40.2307, -24.6550, -8.8863, 53.3]
- [40.2307, -24.6550, -8.8863, 54.1]
- [40.2307, -24.6550, -8.8863, 55.1]
- [40.2307, -24.6550, -8.8863, 56.2]
- [40.2307, -24.6550, -8.8863, 57.0]
- [40.2307, -24.6550, -8.8863, 58.1]
- [40.2307, -24.6550, -8.8863, 59.1]
- [40.2307, -24.6550, -8.8863, 60.3]
- [40.2307, -24.6550, -8.8863, 61.3]
- [40.2307, -24.6550, -8.8863, 62.2]
- [40.2307, -24.6550, -8.8863, 63.0]
- [40.2307, -24.6550, -8.8863, 64.3]
- [40.2307, -24.6550, -8.8863, 65.0]
- [40.2307, -24.6550, -8.8863, 66.1]
- [40.2307, -24.6550, -8.8863, 67.2]
- [40.2307, -24.6550, -8.8863, 68.2]
- [40.2307, -24.6550, -8.8863, 69.2]
- [40.2307, -24.6550, -8.8863, 70.2]
- [40.2307, -24.6550, -8.8863, 71.2]
- [40.2186, -24.6768, -8.9345, 72.2]
- [40.2186, -24.6768, -8.9345, 73.0]
- [40.2186, -24.6768, -8.9345, 74.1]
- [40.2186, -24.6768, -8.9345, 75.2]
- [40.2186, -24.6768, -8.9345, 76.1]
- [40.2186, -24.6768, -8.9345, 77.1]
- [40.2186, -24.6768, -8.9345, 78.4]
- [40.2186, -24.6768, -8.9345, 79.1]
- [40.2186, -24.6768, -8.9345, 80.1]
