%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:41:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13789.6
events: 
- [x, y, z, time]
- [36.6235, -20.6825, 22.9551, 0.0]
- [36.6235, -20.6825, 22.9551, 0.9]
- [36.6235, -20.6825, 22.9551, 2.0]
- [36.6235, -20.6825, 22.9551, 2.8]
- [36.7021, -20.6825, 22.9400, 3.8]
- [36.7021, -20.6825, 22.9400, 4.8]
- [36.7021, -20.6825, 22.9400, 5.8]
- [36.7021, -20.6825, 22.9400, 7.0]
- [36.7021, -20.6825, 22.9400, 7.9]
- [36.7021, -20.6825, 22.9400, 9.5]
- [36.7021, -20.6825, 22.9400, 11.4]
- [36.7021, -20.6825, 22.9400, 11.9]
- [36.7021, -20.6825, 22.9400, 12.9]
- [36.7021, -20.6825, 22.9400, 14.1]
- [36.7808, -20.6825, 22.9249, 14.8]
- [36.7808, -20.6825, 22.9249, 15.8]
- [36.7808, -20.6825, 22.9249, 16.9]
- [36.7808, -20.6825, 22.9249, 17.9]
- [36.7808, -20.6825, 22.9249, 19.1]
- [36.7808, -20.6825, 22.9249, 20.0]
- [36.7808, -20.6825, 22.9249, 21.0]
- [36.7808, -20.6825, 22.9249, 22.0]
- [36.7808, -20.6825, 22.9249, 23.0]
- [36.7808, -20.6825, 22.9249, 23.9]
- [36.7808, -20.6825, 22.9249, 25.1]
- [36.7808, -20.6825, 22.9249, 25.8]
- [36.8594, -20.6825, 22.9098, 26.9]
- [36.8594, -20.6825, 22.9098, 27.9]
- [36.8594, -20.6825, 22.9098, 29.0]
- [36.8594, -20.6825, 22.9098, 30.0]
- [36.8594, -20.6825, 22.9098, 31.0]
- [36.8594, -20.6825, 22.9098, 31.9]
- [36.8594, -20.6825, 22.9098, 32.9]
- [36.8594, -20.6825, 22.9098, 34.0]
- [36.9381, -20.6825, 22.8946, 35.2]
- [36.9381, -20.6825, 22.8946, 36.0]
- [36.9381, -20.6825, 22.8946, 36.9]
- [36.9381, -20.6825, 22.8946, 37.9]
- [36.9381, -20.6825, 22.8946, 39.0]
- [36.9381, -20.6825, 22.8946, 40.0]
- [36.9381, -20.6825, 22.8946, 41.2]
- [36.9381, -20.6825, 22.8946, 42.1]
- [37.0167, -20.6825, 22.8794, 43.0]
- [37.0167, -20.6825, 22.8794, 43.9]
- [37.0167, -20.6825, 22.8794, 45.0]
- [37.0167, -20.6825, 22.8794, 46.2]
- [37.0167, -20.6825, 22.8794, 47.0]
- [37.0167, -20.6825, 22.8794, 48.0]
- [37.0167, -20.6825, 22.8794, 49.0]
- [37.0953, -20.6825, 22.8641, 50.1]
- [37.1003, -20.7302, 22.8898, 51.1]
- [37.1003, -20.7302, 22.8898, 52.1]
- [37.1003, -20.7302, 22.8898, 53.0]
- [37.1003, -20.7302, 22.8898, 53.9]
- [37.1003, -20.7302, 22.8898, 55.0]
- [37.1003, -20.7302, 22.8898, 56.0]
- [37.1003, -20.7302, 22.8898, 57.2]
- [37.1003, -20.7302, 22.8898, 57.9]
- [37.1003, -20.7302, 22.8898, 59.1]
- [37.1003, -20.7302, 22.8898, 60.1]
- [37.1003, -20.7302, 22.8898, 61.1]
- [37.1790, -20.7302, 22.8746, 62.3]
- [37.1790, -20.7302, 22.8746, 62.9]
- [37.1790, -20.7302, 22.8746, 63.9]
- [37.1790, -20.7302, 22.8746, 64.9]
- [37.1790, -20.7302, 22.8746, 66.2]
- [37.1790, -20.7302, 22.8746, 67.0]
- [37.1790, -20.7302, 22.8746, 68.0]
- [37.1790, -20.7302, 22.8746, 69.0]
- [37.1790, -20.7302, 22.8746, 69.9]
- [37.2576, -20.7302, 22.8593, 71.2]
- [37.2576, -20.7302, 22.8593, 72.0]
- [37.2576, -20.7302, 22.8593, 73.1]
- [37.2576, -20.7302, 22.8593, 74.0]
- [37.2576, -20.7302, 22.8593, 75.5]
- [37.2576, -20.7302, 22.8593, 75.9]
- [37.2576, -20.7302, 22.8593, 77.2]
- [37.2576, -20.7302, 22.8593, 78.0]
- [37.2576, -20.7302, 22.8593, 79.1]
- [37.2576, -20.7302, 22.8593, 80.0]
- [37.2576, -20.7302, 22.8593, 81.0]
- [37.2576, -20.7302, 22.8593, 82.1]
- [37.2576, -20.7302, 22.8593, 83.3]
- [37.2576, -20.7302, 22.8593, 84.2]
- [37.2576, -20.7302, 22.8593, 85.2]
- [37.2576, -20.7302, 22.8593, 86.0]
- [37.2576, -20.7302, 22.8593, 87.0]
- [37.2576, -20.7302, 22.8593, 88.2]
- [37.2576, -20.7302, 22.8593, 89.2]
- [37.2576, -20.7302, 22.8593, 91.9]
- [37.2576, -20.7302, 22.8593, 92.2]
- [37.2576, -20.7302, 22.8593, 93.3]
- [37.2576, -20.7302, 22.8593, 94.1]
- [37.2626, -20.7779, 22.8849, 95.1]
- [37.2626, -20.7779, 22.8849, 96.1]
- [37.2626, -20.7779, 22.8849, 97.3]
- [37.2626, -20.7779, 22.8849, 100.0]
- [37.2626, -20.7779, 22.8849, 100.0]
- [37.2626, -20.7779, 22.8849, 101.0]
- [37.2626, -20.7779, 22.8849, 102.2]
- [37.2626, -20.7779, 22.8849, 103.3]
- [37.2626, -20.7779, 22.8849, 104.1]
- [37.2676, -20.8256, 22.9106, 105.2]
- [37.2676, -20.8256, 22.9106, 108.0]
- [37.2592, -20.8574, 22.8673, 108.0]
- [37.2592, -20.8574, 22.8673, 109.9]
- [37.2592, -20.8574, 22.8673, 110.2]
- [37.2592, -20.8574, 22.8673, 111.1]
- [37.2592, -20.8574, 22.8673, 112.3]
- [37.2592, -20.8574, 22.8673, 113.0]
- [37.2592, -20.8574, 22.8673, 116.0]
- [37.2592, -20.8574, 22.8673, 116.0]
- [37.2592, -20.8574, 22.8673, 117.1]
- [37.2592, -20.8574, 22.8673, 118.3]
- [37.2557, -20.9368, 22.8497, 119.2]
- [37.2557, -20.9368, 22.8497, 120.2]
- [37.2557, -20.9368, 22.8497, 121.0]
- [37.2557, -20.9368, 22.8497, 123.9]
- [37.2557, -20.9368, 22.8497, 124.0]
- [37.2557, -20.9368, 22.8497, 125.3]
- [37.2557, -20.9368, 22.8497, 126.1]
- [37.2607, -20.9845, 22.8753, 127.3]
- [37.2607, -20.9845, 22.8753, 128.2]
- [37.2607, -20.9845, 22.8753, 129.3]
- [37.2523, -21.0162, 22.8320, 131.9]
- [37.2523, -21.0162, 22.8320, 132.2]
- [37.2523, -21.0162, 22.8320, 133.2]
- [37.2523, -21.0162, 22.8320, 134.3]
- [37.2573, -21.0640, 22.8576, 135.2]
- [37.2573, -21.0640, 22.8576, 136.3]
- [37.2573, -21.0640, 22.8576, 137.2]
- [37.2488, -21.0957, 22.8142, 139.9]
- [37.2538, -21.1434, 22.8398, 140.2]
- [37.2538, -21.1434, 22.8398, 141.3]
- [37.2538, -21.1434, 22.8398, 142.3]
- [37.2538, -21.1434, 22.8398, 143.3]
- [37.2538, -21.1434, 22.8398, 144.3]
- [37.2453, -21.1751, 22.7965, 145.2]
- [37.2453, -21.1751, 22.7965, 147.9]
- [37.2453, -21.1751, 22.7965, 148.2]
- [37.2503, -21.2229, 22.8220, 149.2]
- [37.2419, -21.2545, 22.7787, 150.2]
- [37.2419, -21.2545, 22.7787, 151.2]
- [37.2419, -21.2545, 22.7787, 152.2]
- [37.2419, -21.2545, 22.7787, 153.2]
- [37.2419, -21.2545, 22.7787, 156.0]
- [37.2419, -21.2545, 22.7787, 156.3]
- [37.2469, -21.3023, 22.8042, 157.3]
- [37.2469, -21.3023, 22.8042, 158.2]
- [37.2384, -21.3339, 22.7609, 159.4]
- [37.2384, -21.3339, 22.7609, 160.2]
- [37.2384, -21.3339, 22.7609, 161.4]
- [37.2384, -21.3339, 22.7609, 164.0]
- [37.2300, -21.3655, 22.7175, 164.2]
- [37.2300, -21.3655, 22.7175, 165.3]
- [37.2349, -21.4133, 22.7430, 166.2]
- [37.2349, -21.4133, 22.7430, 167.5]
- [37.2349, -21.4133, 22.7430, 168.4]
- [37.2349, -21.4133, 22.7430, 169.3]
- [37.2399, -21.4611, 22.7685, 171.9]
- [37.2314, -21.4927, 22.7251, 172.3]
- [37.2314, -21.4927, 22.7251, 173.6]
- [37.2230, -21.5243, 22.6817, 174.2]
- [37.2230, -21.5243, 22.6817, 175.4]
- [37.2230, -21.5243, 22.6817, 176.2]
- [37.2230, -21.5243, 22.6817, 177.3]
- [37.2280, -21.5721, 22.7072, 179.9]
- [37.2280, -21.5721, 22.7072, 180.3]
- [37.2280, -21.5721, 22.7072, 181.3]
- [37.2280, -21.5721, 22.7072, 182.4]
- [37.2195, -21.6036, 22.6638, 183.6]
- [37.2245, -21.6515, 22.6893, 184.3]
- [37.2245, -21.6515, 22.6893, 185.3]
- [37.2245, -21.6515, 22.6893, 188.0]
- [37.2160, -21.6830, 22.6458, 188.3]
- [37.2160, -21.6830, 22.6458, 189.4]
- [37.2210, -21.7308, 22.6713, 190.5]
- [37.2210, -21.7308, 22.6713, 191.4]
- [37.2259, -21.7787, 22.6967, 192.6]
- [37.2174, -21.8102, 22.6533, 193.3]
- [37.2174, -21.8102, 22.6533, 195.9]
- [37.2090, -21.8417, 22.6098, 196.4]
- [37.2090, -21.8417, 22.6098, 197.4]
- [37.2090, -21.8417, 22.6098, 198.5]
- [37.2139, -21.8895, 22.6352, 199.5]
- [37.2139, -21.8895, 22.6352, 200.3]
- [37.2139, -21.8895, 22.6352, 201.3]
- [37.1403, -21.9374, 22.6759, 203.9]
- [37.1319, -21.9689, 22.6324, 204.4]
- [37.1319, -21.9689, 22.6324, 205.4]
- [37.1319, -21.9689, 22.6324, 206.3]
- [37.1284, -22.0482, 22.6143, 207.4]
- [37.1284, -22.0482, 22.6143, 208.4]
- [37.1333, -22.0961, 22.6397, 209.4]
- [37.1333, -22.0961, 22.6397, 212.4]
- [37.1248, -22.1276, 22.5962, 213.4]
- [37.1248, -22.1276, 22.5962, 214.4]
- [37.1213, -22.2069, 22.5780, 215.4]
- [37.1213, -22.2069, 22.5780, 216.4]
- [37.1213, -22.2069, 22.5780, 217.5]
- [37.1213, -22.2069, 22.5780, 219.9]
- [37.1262, -22.2548, 22.6033, 220.3]
- [37.1178, -22.2862, 22.5598, 221.6]
- [37.1178, -22.2862, 22.5598, 222.5]
- [37.1178, -22.2862, 22.5598, 223.5]
- [37.1178, -22.2862, 22.5598, 224.6]
- [37.1227, -22.3341, 22.5851, 225.4]
- [37.1227, -22.3341, 22.5851, 228.0]
- [37.1142, -22.3655, 22.5416, 228.4]
- [37.1191, -22.4134, 22.5668, 229.7]
- [37.1191, -22.4134, 22.5668, 230.5]
- [37.1107, -22.4448, 22.5233, 231.5]
- [37.1107, -22.4448, 22.5233, 232.4]
- [37.1107, -22.4448, 22.5233, 233.4]
- [37.1107, -22.4448, 22.5233, 235.9]
- [37.1022, -22.4762, 22.4797, 236.5]
- [37.1022, -22.4762, 22.4797, 237.5]
- [37.1022, -22.4762, 22.4797, 238.5]
- [37.1022, -22.4762, 22.4797, 239.4]
- [37.1071, -22.5241, 22.5050, 240.4]
- [37.1071, -22.5241, 22.5050, 241.5]
- [37.1071, -22.5241, 22.5050, 244.0]
- [37.0986, -22.5555, 22.4614, 244.9]
- [37.0986, -22.5555, 22.4614, 245.5]
- [37.0986, -22.5555, 22.4614, 246.4]
- [37.0902, -22.5868, 22.4178, 247.5]
- [37.0902, -22.5868, 22.4178, 248.5]
- [37.0902, -22.5868, 22.4178, 249.6]
- [37.0902, -22.5868, 22.4178, 252.3]
- [37.0817, -22.6181, 22.3742, 252.4]
- [37.0817, -22.6181, 22.3742, 253.4]
- [37.0866, -22.6660, 22.3995, 254.5]
- [37.0781, -22.6973, 22.3559, 255.5]
- [37.0781, -22.6973, 22.3559, 256.6]
- [37.0781, -22.6973, 22.3559, 257.7]
- [37.0781, -22.6973, 22.3559, 259.9]
- [36.9912, -22.7286, 22.3275, 260.9]
- [36.9912, -22.7286, 22.3275, 261.5]
- [36.9912, -22.7286, 22.3275, 262.6]
- [36.9912, -22.7286, 22.3275, 263.6]
- [36.9828, -22.7598, 22.2838, 264.6]
- [36.9876, -22.8078, 22.3090, 265.6]
- [36.9876, -22.8078, 22.3090, 268.1]
- [36.9876, -22.8078, 22.3090, 268.4]
- [36.9841, -22.8870, 22.2906, 269.5]
- [36.9841, -22.8870, 22.2906, 270.6]
- [36.9841, -22.8870, 22.2906, 271.6]
- [36.9756, -22.9182, 22.2469, 272.8]
- [36.9756, -22.9182, 22.2469, 273.5]
- [36.9756, -22.9182, 22.2469, 275.9]
- [36.9805, -22.9662, 22.2721, 276.9]
- [36.9805, -22.9662, 22.2721, 277.6]
- [36.9805, -22.9662, 22.2721, 278.6]
- [36.9805, -22.9662, 22.2721, 279.8]
- [36.9720, -22.9974, 22.2284, 280.6]
- [36.9769, -23.0454, 22.2536, 281.5]
- [36.9769, -23.0454, 22.2536, 284.0]
- [36.9684, -23.0765, 22.2099, 284.6]
- [36.9684, -23.0765, 22.2099, 285.6]
- [36.9733, -23.1245, 22.2351, 286.8]
- [36.9782, -23.1725, 22.2602, 287.5]
- [36.9782, -23.1725, 22.2602, 288.5]
- [36.9782, -23.1725, 22.2602, 289.6]
- [36.9782, -23.1725, 22.2602, 292.0]
