%YAML 1.2
---
patient-id: 4
date: Thu Aug 15 16:19:46 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13111.2
events: 
- [x, y, z, time]
- [36.9458, -22.6725, 58.2794, 0.0]
- [36.9458, -22.6725, 58.2794, 1.2]
- [36.9458, -22.6725, 58.2794, 2.0]
- [36.9458, -22.6725, 58.2794, 3.0]
- [36.9458, -22.6725, 58.2794, 4.0]
- [36.9458, -22.6725, 58.2794, 5.0]
- [36.9458, -22.6725, 58.2794, 6.0]
- [36.9458, -22.6725, 58.2794, 7.2]
- [36.9458, -22.6725, 58.2794, 8.0]
- [36.9458, -22.6725, 58.2794, 9.6]
- [36.9458, -22.6725, 58.2794, 11.6]
- [36.9458, -22.6725, 58.2794, 13.7]
- [36.9458, -22.6725, 58.2794, 14.2]
- [36.9458, -22.6725, 58.2794, 15.0]
- [36.9458, -22.6725, 58.2794, 16.1]
- [36.9458, -22.6725, 58.2794, 17.2]
- [36.9458, -22.6725, 58.2794, 18.1]
- [36.9458, -22.6725, 58.2794, 19.3]
- [36.9458, -22.6725, 58.2794, 20.1]
- [36.9458, -22.6725, 58.2794, 21.5]
- [36.9458, -22.6725, 58.2794, 22.1]
- [36.9458, -22.6725, 58.2794, 23.2]
- [36.9458, -22.6725, 58.2794, 24.2]
- [36.9458, -22.6725, 58.2794, 25.1]
- [36.9458, -22.6725, 58.2794, 27.0]
- [36.9458, -22.6725, 58.2794, 27.2]
- [36.9458, -22.6725, 58.2794, 28.1]
- [36.9458, -22.6725, 58.2794, 29.1]
- [36.9458, -22.6725, 58.2794, 30.2]
- [36.9458, -22.6725, 58.2794, 31.1]
- [36.9458, -22.6725, 58.2794, 32.2]
- [36.9458, -22.6725, 58.2794, 33.1]
- [36.9458, -22.6725, 58.2794, 34.3]
- [36.9458, -22.6725, 58.2794, 35.3]
- [36.9458, -22.6725, 58.2794, 36.4]
- [36.9458, -22.6725, 58.2794, 37.1]
- [36.9458, -22.6725, 58.2794, 38.1]
- [36.9458, -22.6725, 58.2794, 39.4]
- [36.9458, -22.6725, 58.2794, 40.1]
- [36.9458, -22.6725, 58.2794, 41.4]
- [36.9458, -22.6725, 58.2794, 42.3]
- [36.9458, -22.6725, 58.2794, 43.3]
- [36.9458, -22.6725, 58.2794, 44.3]
- [36.9458, -22.6725, 58.2794, 45.2]
- [36.9458, -22.6725, 58.2794, 46.2]
- [36.9458, -22.6725, 58.2794, 47.3]
