%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:03:15 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18542.4
events: 
- [x, y, z, time]
- [36.8065, -22.0802, -29.0001, 0.0]
- [36.8065, -22.0802, -29.0001, 0.8]
- [36.8065, -22.0802, -29.0001, 1.8]
- [36.8065, -22.0802, -29.0001, 2.8]
- [36.8065, -22.0802, -29.0001, 3.8]
- [36.8065, -22.0802, -29.0001, 4.9]
- [36.8065, -22.0802, -29.0001, 5.9]
- [36.8065, -22.0802, -29.0001, 6.9]
- [36.8065, -22.0802, -29.0001, 7.8]
- [36.8065, -22.0802, -29.0001, 9.0]
- [36.8065, -22.0802, -29.0001, 10.0]
- [36.8065, -22.0802, -29.0001, 10.8]
- [36.7980, -22.0373, -29.0325, 14.0]
- [36.7980, -22.0373, -29.0325, 14.9]
- [36.7980, -22.0373, -29.0325, 15.8]
- [36.7980, -22.0373, -29.0325, 16.9]
- [36.7980, -22.0373, -29.0325, 17.8]
- [36.7980, -22.0373, -29.0325, 19.1]
- [36.7980, -22.0373, -29.0325, 19.9]
- [36.7980, -22.0373, -29.0325, 21.0]
- [36.7980, -22.0373, -29.0325, 21.8]
- [36.7980, -22.0373, -29.0325, 22.7]
- [36.7980, -22.0373, -29.0325, 23.7]
- [36.7980, -22.0373, -29.0325, 24.8]
- [36.7980, -22.0373, -29.0325, 25.8]
- [36.7980, -22.0373, -29.0325, 26.8]
- [36.7980, -22.0373, -29.0325, 27.8]
- [36.7980, -22.0373, -29.0325, 29.0]
- [36.7980, -22.0373, -29.0325, 29.8]
- [36.7894, -21.9944, -29.0649, 31.0]
- [36.7894, -21.9944, -29.0649, 31.8]
- [36.7894, -21.9944, -29.0649, 32.9]
- [36.7894, -21.9944, -29.0649, 33.9]
- [36.7894, -21.9944, -29.0649, 34.7]
- [36.7894, -21.9944, -29.0649, 36.0]
- [36.7894, -21.9944, -29.0649, 36.8]
- [36.7894, -21.9944, -29.0649, 37.8]
- [36.7808, -21.9516, -29.0973, 38.9]
- [36.7808, -21.9516, -29.0973, 39.9]
- [36.7808, -21.9516, -29.0973, 40.9]
- [36.7808, -21.9516, -29.0973, 42.0]
- [36.7808, -21.9516, -29.0973, 43.1]
- [36.7808, -21.9516, -29.0973, 43.9]
- [36.7808, -21.9516, -29.0973, 44.9]
- [36.7808, -21.9516, -29.0973, 46.0]
- [36.7808, -21.9516, -29.0973, 46.8]
- [36.7808, -21.9516, -29.0973, 48.0]
- [36.7808, -21.9516, -29.0973, 48.9]
- [36.7808, -21.9516, -29.0973, 49.9]
- [36.7723, -21.9088, -29.1298, 50.9]
- [36.7723, -21.9088, -29.1298, 52.0]
- [36.7723, -21.9088, -29.1298, 53.1]
- [36.7723, -21.9088, -29.1298, 54.0]
- [36.7723, -21.9088, -29.1298, 54.9]
- [36.7723, -21.9088, -29.1298, 55.9]
- [36.7723, -21.9088, -29.1298, 57.0]
- [36.7723, -21.9088, -29.1298, 58.0]
- [36.7723, -21.9088, -29.1298, 59.1]
- [36.7723, -21.9088, -29.1298, 59.9]
- [36.7723, -21.9088, -29.1298, 60.9]
- [36.7637, -21.8659, -29.1622, 61.9]
- [36.7637, -21.8659, -29.1622, 62.9]
- [36.7637, -21.8659, -29.1622, 64.1]
- [36.7637, -21.8659, -29.1622, 64.9]
- [36.7637, -21.8659, -29.1622, 66.0]
- [36.7637, -21.8659, -29.1622, 67.0]
- [36.7637, -21.8659, -29.1622, 69.0]
- [36.7637, -21.8659, -29.1622, 70.0]
- [36.7637, -21.8659, -29.1622, 71.1]
- [36.7637, -21.8659, -29.1622, 72.1]
- [36.7637, -21.8659, -29.1622, 72.9]
- [36.7637, -21.8659, -29.1622, 73.9]
- [36.7637, -21.8659, -29.1622, 75.0]
- [36.7637, -21.8659, -29.1622, 77.3]
- [36.7551, -21.8231, -29.1947, 77.9]
- [36.7551, -21.8231, -29.1947, 79.2]
- [36.7551, -21.8231, -29.1947, 79.9]
- [36.7551, -21.8231, -29.1947, 81.0]
- [36.7551, -21.8231, -29.1947, 82.1]
- [36.7551, -21.8231, -29.1947, 85.0]
- [36.7465, -21.7803, -29.2272, 86.0]
- [36.7465, -21.7803, -29.2272, 87.0]
- [36.7465, -21.7803, -29.2272, 88.0]
- [36.7465, -21.7803, -29.2272, 89.1]
- [36.7465, -21.7803, -29.2272, 90.1]
- [36.7465, -21.7803, -29.2272, 90.9]
- [36.7465, -21.7803, -29.2272, 93.0]
- [36.7465, -21.7803, -29.2272, 94.1]
- [36.7465, -21.7803, -29.2272, 95.1]
- [36.7465, -21.7803, -29.2272, 96.1]
- [36.7465, -21.7803, -29.2272, 97.1]
- [36.7465, -21.7803, -29.2272, 98.2]
- [36.7465, -21.7803, -29.2272, 101.1]
- [36.7380, -21.7376, -29.2597, 102.0]
- [36.7380, -21.7376, -29.2597, 103.0]
- [36.7380, -21.7376, -29.2597, 104.1]
- [36.7380, -21.7376, -29.2597, 105.3]
- [36.7380, -21.7376, -29.2597, 106.1]
- [36.7380, -21.7376, -29.2597, 109.2]
- [36.7380, -21.7376, -29.2597, 110.0]
- [36.7380, -21.7376, -29.2597, 111.1]
- [36.7294, -21.6948, -29.2922, 112.2]
- [36.7294, -21.6948, -29.2922, 113.1]
- [36.7294, -21.6948, -29.2922, 114.3]
- [36.7294, -21.6948, -29.2922, 115.0]
- [36.7294, -21.6948, -29.2922, 117.0]
- [36.7294, -21.6948, -29.2922, 118.1]
- [36.7294, -21.6948, -29.2922, 119.1]
- [36.7294, -21.6948, -29.2922, 120.2]
- [36.7294, -21.6948, -29.2922, 121.2]
- [36.7294, -21.6948, -29.2922, 122.1]
- [36.7294, -21.6948, -29.2922, 125.0]
- [36.7294, -21.6948, -29.2922, 125.0]
- [36.7208, -21.6520, -29.3248, 126.3]
- [36.7208, -21.6520, -29.3248, 127.1]
- [36.7208, -21.6520, -29.3248, 128.1]
