%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:50:36 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 21573.4
events: 
- [x, y, z, time]
- [46.2126, -18.7416, -69.0205, 0.0]
- [46.2054, -18.7863, -69.0361, 1.0]
- [46.2054, -18.7863, -69.0361, 2.0]
- [46.1825, -18.7911, -69.0851, 6.0]
- [46.1369, -18.8006, -69.1833, 7.0]
- [46.1369, -18.8006, -69.1833, 8.0]
- [46.1369, -18.8006, -69.1833, 9.1]
- [46.1140, -18.8054, -69.2324, 10.0]
- [46.1140, -18.8054, -69.2324, 11.2]
- [46.1140, -18.8054, -69.2324, 11.9]
- [46.0912, -18.8101, -69.2815, 13.0]
- [46.0912, -18.8101, -69.2815, 14.0]
- [46.0684, -18.8147, -69.3305, 15.0]
- [46.0684, -18.8147, -69.3305, 16.1]
- [46.0455, -18.8194, -69.3796, 16.9]
- [46.0455, -18.8194, -69.3796, 18.0]
- [46.0455, -18.8194, -69.3796, 19.0]
- [46.0455, -18.8194, -69.3796, 20.3]
- [46.0227, -18.8240, -69.4287, 23.5]
- [45.9999, -18.8286, -69.4778, 24.1]
- [45.9999, -18.8286, -69.4778, 25.2]
- [45.9999, -18.8286, -69.4778, 26.2]
- [45.9770, -18.8332, -69.5269, 27.2]
- [45.9770, -18.8332, -69.5269, 28.1]
- [45.9770, -18.8332, -69.5269, 29.1]
- [45.9542, -18.8378, -69.5760, 30.1]
- [45.9542, -18.8378, -69.5760, 31.0]
- [45.9542, -18.8378, -69.5760, 32.2]
- [45.9542, -18.8378, -69.5760, 33.1]
- [45.9542, -18.8378, -69.5760, 34.1]
- [45.9313, -18.8423, -69.6251, 35.1]
- [45.9313, -18.8423, -69.6251, 36.1]
- [45.9313, -18.8423, -69.6251, 37.0]
- [45.9313, -18.8423, -69.6251, 38.1]
- [45.9313, -18.8423, -69.6251, 39.1]
- [45.9313, -18.8423, -69.6251, 40.0]
- [45.9085, -18.8469, -69.6742, 41.2]
- [45.9085, -18.8469, -69.6742, 42.1]
- [45.9085, -18.8469, -69.6742, 43.1]
- [45.9085, -18.8469, -69.6742, 44.0]
- [45.9085, -18.8469, -69.6742, 45.0]
- [45.9085, -18.8469, -69.6742, 46.1]
- [45.9085, -18.8469, -69.6742, 47.2]
- [45.8857, -18.8514, -69.7233, 48.2]
- [45.8857, -18.8514, -69.7233, 49.2]
- [45.8857, -18.8514, -69.7233, 50.0]
- [45.8857, -18.8514, -69.7233, 51.0]
- [45.8857, -18.8514, -69.7233, 52.2]
- [45.8857, -18.8514, -69.7233, 53.2]
- [45.8628, -18.8558, -69.7724, 54.2]
- [45.8628, -18.8558, -69.7724, 55.0]
- [45.8628, -18.8558, -69.7724, 56.1]
- [45.8628, -18.8558, -69.7724, 57.2]
- [45.8628, -18.8558, -69.7724, 58.3]
- [45.8628, -18.8558, -69.7724, 59.1]
- [45.8628, -18.8558, -69.7724, 60.1]
- [45.8628, -18.8558, -69.7724, 61.0]
- [45.8628, -18.8558, -69.7724, 62.2]
- [45.8628, -18.8558, -69.7724, 63.2]
- [45.8628, -18.8558, -69.7724, 64.1]
- [45.8628, -18.8558, -69.7724, 65.1]
- [45.8628, -18.8558, -69.7724, 66.0]
- [45.8628, -18.8558, -69.7724, 67.2]
- [45.8628, -18.8558, -69.7724, 68.1]
- [45.8628, -18.8558, -69.7724, 69.2]
- [45.8628, -18.8558, -69.7724, 70.5]
- [45.8628, -18.8558, -69.7724, 71.1]
- [45.8628, -18.8558, -69.7724, 72.2]
- [45.8628, -18.8558, -69.7724, 73.3]
- [45.8628, -18.8558, -69.7724, 74.2]
- [45.8628, -18.8558, -69.7724, 75.4]
- [45.8628, -18.8558, -69.7724, 76.1]
- [45.8628, -18.8558, -69.7724, 77.1]
- [45.8628, -18.8558, -69.7724, 78.2]
- [45.8628, -18.8558, -69.7724, 79.3]
- [45.8400, -18.8603, -69.8215, 80.2]
- [45.8400, -18.8603, -69.8215, 81.2]
- [45.8400, -18.8603, -69.8215, 82.1]
- [45.8400, -18.8603, -69.8215, 83.2]
- [45.8400, -18.8603, -69.8215, 84.2]
- [45.8400, -18.8603, -69.8215, 85.3]
- [45.8400, -18.8603, -69.8215, 86.2]
- [45.8400, -18.8603, -69.8215, 87.3]
- [45.8400, -18.8603, -69.8215, 88.2]
- [45.8400, -18.8603, -69.8215, 89.3]
- [45.8400, -18.8603, -69.8215, 90.2]
- [45.8400, -18.8603, -69.8215, 91.2]
- [45.8400, -18.8603, -69.8215, 92.2]
- [45.8400, -18.8603, -69.8215, 93.1]
- [45.8400, -18.8603, -69.8215, 94.3]
- [45.8400, -18.8603, -69.8215, 95.3]
- [45.8400, -18.8603, -69.8215, 96.2]
- [45.8400, -18.8603, -69.8215, 97.2]
- [45.8171, -18.8647, -69.8706, 99.9]
- [45.8171, -18.8647, -69.8706, 100.1]
- [45.8171, -18.8647, -69.8706, 101.1]
- [45.8171, -18.8647, -69.8706, 102.3]
- [45.8171, -18.8647, -69.8706, 103.3]
- [45.8171, -18.8647, -69.8706, 104.8]
- [45.8171, -18.8647, -69.8706, 105.1]
- [45.8171, -18.8647, -69.8706, 107.9]
- [45.8171, -18.8647, -69.8706, 108.1]
- [45.8171, -18.8647, -69.8706, 109.2]
