%YAML 1.2
---
patient-id: 4
date: Tue Aug 06 16:38:22 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20012.4
events: 
- [x, y, z, time]
- [35.8000, -27.6808, 60.1160, 0.0]
- [35.8000, -27.6808, 60.1160, 1.0]
- [35.8000, -27.6808, 60.1160, 2.1]
- [35.8000, -27.6808, 60.1160, 3.3]
- [35.8000, -27.6808, 60.1160, 4.1]
- [35.8000, -27.6808, 60.1160, 5.2]
- [35.8000, -27.6808, 60.1160, 6.1]
- [35.8000, -27.6808, 60.1160, 7.1]
- [35.8000, -27.6808, 60.1160, 8.2]
- [35.8000, -27.6808, 60.1160, 9.4]
- [35.8000, -27.6808, 60.1160, 10.0]
- [35.7946, -27.7225, 60.0816, 11.5]
- [35.7946, -27.7225, 60.0816, 12.1]
- [35.7946, -27.7225, 60.0816, 13.2]
- [35.7946, -27.7225, 60.0816, 18.4]
- [35.7946, -27.7225, 60.0816, 19.4]
- [35.7946, -27.7225, 60.0816, 20.1]
- [35.7946, -27.7225, 60.0816, 21.1]
- [35.7946, -27.7225, 60.0816, 22.4]
- [35.7946, -27.7225, 60.0816, 23.4]
- [35.7946, -27.7225, 60.0816, 24.2]
- [35.7946, -27.7225, 60.0816, 25.3]
- [35.7946, -27.7225, 60.0816, 26.2]
- [35.7946, -27.7225, 60.0816, 27.3]
- [35.7946, -27.7225, 60.0816, 28.2]
- [35.7946, -27.7225, 60.0816, 29.2]
- [35.7946, -27.7225, 60.0816, 32.5]
- [35.7946, -27.7225, 60.0816, 34.7]
- [35.7946, -27.7225, 60.0816, 35.1]
- [35.7946, -27.7225, 60.0816, 36.2]
- [35.7946, -27.7225, 60.0816, 37.1]
- [35.7946, -27.7225, 60.0816, 38.4]
- [35.7946, -27.7225, 60.0816, 39.2]
- [35.7946, -27.7225, 60.0816, 40.1]
- [35.7946, -27.7225, 60.0816, 41.1]
- [35.7946, -27.7225, 60.0816, 42.2]
- [35.7946, -27.7225, 60.0816, 43.1]
- [35.7946, -27.7225, 60.0816, 44.4]
- [35.7946, -27.7225, 60.0816, 45.2]
- [35.7946, -27.7225, 60.0816, 46.1]
- [35.7946, -27.7225, 60.0816, 47.7]
- [35.7967, -27.7751, 60.0954, 48.6]
- [35.7967, -27.7751, 60.0954, 49.2]
- [35.7967, -27.7751, 60.0954, 50.1]
- [35.7967, -27.7751, 60.0954, 51.1]
- [35.7967, -27.7751, 60.0954, 52.1]
- [35.7967, -27.7751, 60.0954, 53.1]
- [35.7967, -27.7751, 60.0954, 54.4]
- [35.7914, -27.8168, 60.0610, 55.3]
- [35.7914, -27.8168, 60.0610, 56.2]
- [35.7914, -27.8168, 60.0610, 57.5]
- [35.7914, -27.8168, 60.0610, 58.2]
- [35.7914, -27.8168, 60.0610, 59.2]
- [35.7914, -27.8168, 60.0610, 60.2]
- [35.7914, -27.8168, 60.0610, 61.2]
- [35.7914, -27.8168, 60.0610, 62.1]
- [35.7914, -27.8168, 60.0610, 63.2]
- [35.7914, -27.8168, 60.0610, 65.1]
- [35.7914, -27.8168, 60.0610, 66.1]
- [35.7914, -27.8168, 60.0610, 67.4]
