%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:52:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14565.6
events: 
- [x, y, z, time]
- [37.7116, -19.8591, -68.5977, 0.0]
- [37.7116, -19.8591, -68.5977, 0.9]
- [37.7116, -19.8591, -68.5977, 2.1]
- [37.7116, -19.8591, -68.5977, 2.8]
- [37.7116, -19.8591, -68.5977, 3.8]
- [37.7116, -19.8591, -68.5977, 4.9]
- [37.7116, -19.8591, -68.5977, 6.0]
- [37.6986, -19.8189, -68.6321, 6.8]
- [37.6986, -19.8189, -68.6321, 7.9]
- [37.6986, -19.8189, -68.6321, 8.9]
- [37.6986, -19.8189, -68.6321, 10.0]
- [37.6986, -19.8189, -68.6321, 10.9]
- [37.6986, -19.8189, -68.6321, 12.0]
- [37.6986, -19.8189, -68.6321, 12.9]
- [37.6986, -19.8189, -68.6321, 14.0]
- [37.6986, -19.8189, -68.6321, 15.0]
- [37.6986, -19.8189, -68.6321, 17.9]
- [37.6986, -19.8189, -68.6321, 19.0]
- [37.6986, -19.8189, -68.6321, 19.9]
- [37.6986, -19.8189, -68.6321, 21.0]
- [37.6986, -19.8189, -68.6321, 21.9]
- [37.6986, -19.8189, -68.6321, 23.0]
- [37.6986, -19.8189, -68.6321, 23.9]
- [37.6986, -19.8189, -68.6321, 24.8]
- [37.6986, -19.8189, -68.6321, 25.8]
- [37.6986, -19.8189, -68.6321, 27.0]
- [37.6986, -19.8189, -68.6321, 27.8]
- [37.6986, -19.8189, -68.6321, 28.9]
- [37.6986, -19.8189, -68.6321, 29.9]
- [37.6986, -19.8189, -68.6321, 30.9]
- [37.6986, -19.8189, -68.6321, 32.1]
- [37.6986, -19.8189, -68.6321, 33.0]
- [37.6986, -19.8189, -68.6321, 34.7]
- [37.6986, -19.8189, -68.6321, 34.8]
- [37.6986, -19.8189, -68.6321, 36.0]
- [37.6986, -19.8189, -68.6321, 36.9]
- [37.6986, -19.8189, -68.6321, 38.0]
- [37.6986, -19.8189, -68.6321, 38.9]
- [37.6986, -19.8189, -68.6321, 40.0]
- [37.6986, -19.8189, -68.6321, 40.8]
- [37.6986, -19.8189, -68.6321, 41.9]
- [37.6986, -19.8189, -68.6321, 43.0]
- [37.6986, -19.8189, -68.6321, 43.9]
- [37.6986, -19.8189, -68.6321, 45.0]
- [37.6986, -19.8189, -68.6321, 46.0]
- [37.6986, -19.8189, -68.6321, 47.0]
- [37.6986, -19.8189, -68.6321, 48.0]
- [37.6986, -19.8189, -68.6321, 49.1]
- [37.6986, -19.8189, -68.6321, 50.0]
- [37.6986, -19.8189, -68.6321, 51.2]
- [37.6986, -19.8189, -68.6321, 51.9]
- [37.6986, -19.8189, -68.6321, 52.9]
- [37.6986, -19.8189, -68.6321, 54.1]
- [37.6986, -19.8189, -68.6321, 55.0]
- [37.6986, -19.8189, -68.6321, 56.1]
- [37.6986, -19.8189, -68.6321, 57.2]
- [37.6986, -19.8189, -68.6321, 57.9]
- [37.6986, -19.8189, -68.6321, 58.9]
- [37.6986, -19.8189, -68.6321, 59.9]
- [37.6986, -19.8189, -68.6321, 61.2]
- [37.6986, -19.8189, -68.6321, 62.0]
- [37.6986, -19.8189, -68.6321, 62.9]
- [37.6986, -19.8189, -68.6321, 63.9]
- [37.6986, -19.8189, -68.6321, 65.0]
- [37.6986, -19.8189, -68.6321, 65.9]
- [37.6986, -19.8189, -68.6321, 67.0]
- [37.6986, -19.8189, -68.6321, 68.1]
- [37.6986, -19.8189, -68.6321, 69.0]
- [37.6986, -19.8189, -68.6321, 70.0]
- [37.6986, -19.8189, -68.6321, 70.9]
- [37.6986, -19.8189, -68.6321, 71.9]
- [37.6986, -19.8189, -68.6321, 73.0]
- [37.6986, -19.8189, -68.6321, 74.3]
- [37.6986, -19.8189, -68.6321, 75.0]
- [37.6986, -19.8189, -68.6321, 75.9]
- [37.6986, -19.8189, -68.6321, 77.0]
- [37.6986, -19.8189, -68.6321, 78.0]
- [37.6986, -19.8189, -68.6321, 79.0]
- [37.6986, -19.8189, -68.6321, 80.0]
- [37.6986, -19.8189, -68.6321, 81.0]
- [37.6986, -19.8189, -68.6321, 82.0]
- [37.6576, -19.8189, -68.6166, 83.4]
- [37.6576, -19.8189, -68.6166, 83.9]
- [37.6576, -19.8189, -68.6166, 85.0]
- [37.6576, -19.8189, -68.6166, 86.1]
- [37.6576, -19.8189, -68.6166, 87.3]
- [37.6576, -19.8189, -68.6166, 88.0]
- [37.6576, -19.8189, -68.6166, 89.0]
- [37.6576, -19.8189, -68.6166, 90.1]
- [37.6576, -19.8189, -68.6166, 91.1]
- [37.6576, -19.8189, -68.6166, 92.3]
- [37.6576, -19.8189, -68.6166, 93.2]
- [37.6576, -19.8189, -68.6166, 94.0]
- [37.6576, -19.8189, -68.6166, 94.9]
- [37.6576, -19.8189, -68.6166, 96.0]
- [37.6576, -19.8189, -68.6166, 97.1]
- [37.6576, -19.8189, -68.6166, 98.2]
- [37.6576, -19.8189, -68.6166, 99.1]
- [37.6576, -19.8189, -68.6166, 100.5]
- [37.6576, -19.8189, -68.6166, 101.0]
- [37.6576, -19.8189, -68.6166, 102.1]
- [37.6576, -19.8189, -68.6166, 103.0]
- [37.6576, -19.8189, -68.6166, 104.1]
- [37.6576, -19.8189, -68.6166, 105.2]
- [37.6576, -19.8189, -68.6166, 106.1]
- [37.6576, -19.8189, -68.6166, 107.0]
- [37.6576, -19.8189, -68.6166, 108.0]
- [37.6576, -19.8189, -68.6166, 109.1]
- [37.6576, -19.8189, -68.6166, 110.1]
- [37.6576, -19.8189, -68.6166, 111.1]
- [37.6576, -19.8189, -68.6166, 112.2]
- [37.6576, -19.8189, -68.6166, 113.2]
- [37.6576, -19.8189, -68.6166, 114.2]
