%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:40:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16367.1
events: 
- [x, y, z, time]
- [36.2631, -23.9687, -2.3368, 0.0]
- [36.2631, -23.9687, -2.3368, 1.1]
- [36.2631, -23.9687, -2.3368, 2.0]
- [36.2631, -23.9687, -2.3368, 2.9]
- [36.2631, -23.9687, -2.3368, 4.0]
- [36.2631, -23.9687, -2.3368, 4.9]
- [36.2631, -23.9687, -2.3368, 5.9]
- [36.2631, -23.9687, -2.3368, 6.9]
- [36.2631, -23.9687, -2.3368, 7.9]
- [36.2526, -23.9923, -2.3846, 9.1]
- [36.2526, -23.9923, -2.3846, 10.1]
- [36.2526, -23.9923, -2.3846, 10.9]
- [36.2526, -23.9923, -2.3846, 13.5]
- [36.2526, -23.9923, -2.3846, 13.9]
- [36.2526, -23.9923, -2.3846, 15.0]
- [36.2526, -23.9923, -2.3846, 16.1]
- [36.2422, -24.0160, -2.4324, 17.0]
- [36.2422, -24.0160, -2.4324, 17.9]
- [36.2422, -24.0160, -2.4324, 19.0]
- [36.2422, -24.0160, -2.4324, 20.1]
- [36.2422, -24.0160, -2.4324, 20.9]
- [36.2422, -24.0160, -2.4324, 21.9]
- [36.2422, -24.0160, -2.4324, 22.9]
- [36.2422, -24.0160, -2.4324, 23.9]
- [36.2422, -24.0160, -2.4324, 25.0]
- [36.2422, -24.0160, -2.4324, 25.9]
- [36.2422, -24.0160, -2.4324, 26.9]
- [36.2422, -24.0160, -2.4324, 28.0]
- [36.2422, -24.0160, -2.4324, 29.6]
- [36.2422, -24.0160, -2.4324, 30.7]
- [36.2422, -24.0160, -2.4324, 30.9]
- [36.2422, -24.0160, -2.4324, 32.0]
- [36.2318, -24.0396, -2.4802, 33.1]
- [36.2318, -24.0396, -2.4802, 34.1]
- [36.2318, -24.0396, -2.4802, 35.0]
- [36.2318, -24.0396, -2.4802, 36.1]
- [36.2318, -24.0396, -2.4802, 37.0]
- [36.2318, -24.0396, -2.4802, 38.0]
- [36.2318, -24.0396, -2.4802, 38.9]
- [36.2318, -24.0396, -2.4802, 40.1]
