%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:15:20 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11525.9
events: 
- [x, y, z, time]
- [36.2554, -19.2738, -11.9612, 0.0]
- [36.2554, -19.2738, -11.9612, 0.8]
- [36.2554, -19.2738, -11.9612, 2.1]
- [36.2554, -19.2738, -11.9612, 2.7]
- [36.2554, -19.2738, -11.9612, 3.7]
- [36.2554, -19.2738, -11.9612, 6.9]
- [36.2554, -19.2738, -11.9612, 7.8]
- [36.2554, -19.2738, -11.9612, 9.1]
- [36.2554, -19.2738, -11.9612, 10.0]
- [36.2554, -19.2738, -11.9612, 11.0]
- [36.2554, -19.2738, -11.9612, 11.9]
- [36.2554, -19.2738, -11.9612, 13.0]
- [36.2554, -19.2738, -11.9612, 13.8]
- [36.2554, -19.2738, -11.9612, 15.0]
- [36.2554, -19.2738, -11.9612, 16.0]
- [36.2554, -19.2738, -11.9612, 17.0]
- [36.2554, -19.2738, -11.9612, 18.0]
- [36.2554, -19.2738, -11.9612, 18.9]
- [36.2554, -19.2738, -11.9612, 20.0]
- [36.2554, -19.2738, -11.9612, 20.9]
- [36.2554, -19.2738, -11.9612, 22.0]
- [36.2554, -19.2738, -11.9612, 22.9]
- [36.2554, -19.2738, -11.9612, 23.8]
- [36.2554, -19.2738, -11.9612, 24.9]
- [36.2554, -19.2738, -11.9612, 25.8]
- [36.2554, -19.2738, -11.9612, 27.0]
- [36.2554, -19.2738, -11.9612, 27.8]
- [36.2554, -19.2738, -11.9612, 28.9]
- [36.2554, -19.2738, -11.9612, 29.9]
- [36.2554, -19.2738, -11.9612, 30.9]
- [36.2554, -19.2738, -11.9612, 32.0]
- [36.2554, -19.2738, -11.9612, 33.0]
- [36.2554, -19.2738, -11.9612, 33.8]
- [36.2554, -19.2738, -11.9612, 34.8]
- [36.2554, -19.2738, -11.9612, 35.9]
- [36.2554, -19.2738, -11.9612, 37.0]
- [36.2554, -19.2738, -11.9612, 38.0]
- [36.2554, -19.2738, -11.9612, 38.9]
- [36.2554, -19.2738, -11.9612, 39.8]
- [36.2554, -19.2738, -11.9612, 40.8]
- [36.2554, -19.2738, -11.9612, 41.9]
- [36.2554, -19.2738, -11.9612, 42.9]
- [36.2554, -19.2738, -11.9612, 43.9]
- [36.2554, -19.2738, -11.9612, 44.9]
- [36.2554, -19.2738, -11.9612, 45.8]
- [36.2554, -19.2738, -11.9612, 47.0]
- [36.2554, -19.2738, -11.9612, 48.0]
- [36.2554, -19.2738, -11.9612, 49.1]
- [36.2554, -19.2738, -11.9612, 49.8]
- [36.2554, -19.2738, -11.9612, 50.8]
- [36.2554, -19.2738, -11.9612, 52.0]
- [36.2554, -19.2738, -11.9612, 53.0]
- [36.2554, -19.2738, -11.9612, 54.1]
- [36.2554, -19.2738, -11.9612, 55.5]
- [36.2554, -19.2738, -11.9612, 56.0]
- [36.2554, -19.2738, -11.9612, 56.9]
- [36.2554, -19.2738, -11.9612, 58.0]
- [36.2554, -19.2738, -11.9612, 59.0]
- [36.2554, -19.2738, -11.9612, 60.0]
- [36.2554, -19.2738, -11.9612, 61.0]
- [36.2554, -19.2738, -11.9612, 61.9]
- [36.2554, -19.2738, -11.9612, 63.0]
- [36.2554, -19.2738, -11.9612, 64.1]
- [36.2554, -19.2738, -11.9612, 65.1]
- [36.2554, -19.2738, -11.9612, 65.9]
- [36.2554, -19.2738, -11.9612, 66.9]
- [36.2554, -19.2738, -11.9612, 67.9]
- [36.2554, -19.2738, -11.9612, 69.0]
- [36.2554, -19.2738, -11.9612, 70.1]
- [36.2554, -19.2738, -11.9612, 71.0]
- [36.2554, -19.2738, -11.9612, 72.1]
- [36.2554, -19.2738, -11.9612, 73.0]
- [36.2554, -19.2738, -11.9612, 74.2]
- [36.2554, -19.2738, -11.9612, 75.0]
- [36.2554, -19.2738, -11.9612, 76.1]
- [36.2554, -19.2738, -11.9612, 77.0]
- [36.2554, -19.2738, -11.9612, 77.9]
- [36.2554, -19.2738, -11.9612, 79.0]
- [36.2554, -19.2738, -11.9612, 80.1]
- [36.2554, -19.2738, -11.9612, 81.0]
- [36.2554, -19.2738, -11.9612, 82.0]
- [36.2554, -19.2738, -11.9612, 83.0]
- [36.2554, -19.2738, -11.9612, 84.0]
- [36.2554, -19.2738, -11.9612, 85.1]
- [36.2554, -19.2738, -11.9612, 86.1]
- [36.2554, -19.2738, -11.9612, 86.9]
- [36.2554, -19.2738, -11.9612, 88.0]
- [36.2554, -19.2738, -11.9612, 89.0]
- [36.2554, -19.2738, -11.9612, 90.0]
- [36.2554, -19.2738, -11.9612, 91.1]
- [36.2554, -19.2738, -11.9612, 92.3]
- [36.2554, -19.2738, -11.9612, 92.9]
- [36.2554, -19.2738, -11.9612, 93.9]
- [36.2554, -19.2738, -11.9612, 95.2]
- [36.2554, -19.2738, -11.9612, 96.0]
- [36.2554, -19.2738, -11.9612, 97.1]
- [36.2554, -19.2738, -11.9612, 98.0]
- [36.2554, -19.2738, -11.9612, 98.9]
- [36.2554, -19.2738, -11.9612, 100.1]
- [36.2554, -19.2738, -11.9612, 101.3]
- [36.2554, -19.2738, -11.9612, 102.1]
- [36.2554, -19.2738, -11.9612, 103.1]
- [36.2554, -19.2738, -11.9612, 104.0]
- [36.2554, -19.2738, -11.9612, 105.1]
- [36.2554, -19.2738, -11.9612, 106.1]
- [36.2554, -19.2738, -11.9612, 108.3]
- [36.2554, -19.2738, -11.9612, 108.4]
- [36.2554, -19.2738, -11.9612, 109.2]
- [36.2554, -19.2738, -11.9612, 110.1]
- [36.2554, -19.2738, -11.9612, 111.0]
- [36.2554, -19.2738, -11.9612, 112.0]
- [36.2554, -19.2738, -11.9612, 113.0]
- [36.2554, -19.2738, -11.9612, 114.1]
- [36.2554, -19.2738, -11.9612, 116.3]
- [36.2554, -19.2738, -11.9612, 116.5]
- [36.2554, -19.2738, -11.9612, 117.2]
- [36.2554, -19.2738, -11.9612, 118.0]
- [36.2554, -19.2738, -11.9612, 119.0]
- [36.2554, -19.2738, -11.9612, 120.1]
- [36.2554, -19.2738, -11.9612, 121.1]
- [36.2554, -19.2738, -11.9612, 124.3]
- [36.2554, -19.2738, -11.9612, 125.1]
- [36.2554, -19.2738, -11.9612, 126.2]
- [36.2554, -19.2738, -11.9612, 127.2]
- [36.2554, -19.2738, -11.9612, 128.1]
- [36.2554, -19.2738, -11.9612, 129.1]
- [36.2554, -19.2738, -11.9612, 130.0]
- [36.2554, -19.2738, -11.9612, 132.1]
- [36.2554, -19.2738, -11.9612, 133.1]
- [36.2554, -19.2738, -11.9612, 134.3]
- [36.2554, -19.2738, -11.9612, 135.2]
- [36.2554, -19.2738, -11.9612, 136.3]
- [36.2554, -19.2738, -11.9612, 137.3]
- [36.2554, -19.2738, -11.9612, 140.0]
- [36.2554, -19.2738, -11.9612, 140.1]
- [36.2554, -19.2738, -11.9612, 141.1]
- [36.2554, -19.2738, -11.9612, 142.2]
- [36.2554, -19.2738, -11.9612, 143.2]
- [36.2554, -19.2738, -11.9612, 144.3]
- [36.2554, -19.2738, -11.9612, 145.1]
- [36.2554, -19.2738, -11.9612, 148.1]
- [36.2554, -19.2738, -11.9612, 149.0]
- [36.2554, -19.2738, -11.9612, 150.2]
- [36.2554, -19.2738, -11.9612, 151.3]
- [36.2554, -19.2738, -11.9612, 152.2]
- [36.2554, -19.2738, -11.9612, 153.3]
- [36.2554, -19.2738, -11.9612, 156.1]
- [36.2554, -19.2738, -11.9612, 156.2]
- [36.2554, -19.2738, -11.9612, 157.2]
- [36.2554, -19.2738, -11.9612, 158.4]
- [36.2554, -19.2738, -11.9612, 159.2]
- [36.2554, -19.2738, -11.9612, 160.3]
- [36.2554, -19.2738, -11.9612, 161.2]
- [36.2554, -19.2738, -11.9612, 164.0]
- [36.2554, -19.2738, -11.9612, 164.3]
- [36.2554, -19.2738, -11.9612, 165.3]
- [36.2554, -19.2738, -11.9612, 166.4]
- [36.2554, -19.2738, -11.9612, 167.2]
- [36.2554, -19.2738, -11.9612, 168.2]
- [36.2554, -19.2738, -11.9612, 169.4]
- [36.2554, -19.2738, -11.9612, 172.1]
- [36.2554, -19.2738, -11.9612, 172.4]
- [36.2554, -19.2738, -11.9612, 173.3]
- [36.2554, -19.2738, -11.9612, 174.2]
- [36.2554, -19.2738, -11.9612, 175.2]
- [36.2554, -19.2738, -11.9612, 176.3]
- [36.2554, -19.2738, -11.9612, 177.4]
- [36.2554, -19.2738, -11.9612, 180.1]
- [36.2554, -19.2738, -11.9612, 180.1]
- [36.2554, -19.2738, -11.9612, 181.2]
- [36.2554, -19.2738, -11.9612, 182.3]
- [36.2554, -19.2738, -11.9612, 183.2]
- [36.2554, -19.2738, -11.9612, 184.3]
- [36.2554, -19.2738, -11.9612, 185.2]
- [36.2554, -19.2738, -11.9612, 188.0]
- [36.2554, -19.2738, -11.9612, 188.2]
- [36.2554, -19.2738, -11.9612, 189.2]
- [36.2554, -19.2738, -11.9612, 190.4]
- [36.2554, -19.2738, -11.9612, 191.3]
- [36.2554, -19.2738, -11.9612, 192.2]
- [36.2554, -19.2738, -11.9612, 193.3]
- [36.2554, -19.2738, -11.9612, 196.0]
- [36.2554, -19.2738, -11.9612, 196.2]
- [36.2554, -19.2738, -11.9612, 197.4]
- [36.2554, -19.2738, -11.9612, 198.5]
- [36.2554, -19.2738, -11.9612, 199.3]
- [36.2554, -19.2738, -11.9612, 200.3]
- [36.2554, -19.2738, -11.9612, 201.2]
- [36.2554, -19.2738, -11.9612, 204.0]
- [36.2554, -19.2738, -11.9612, 204.3]
- [36.2554, -19.2738, -11.9612, 205.4]
- [36.2554, -19.2738, -11.9612, 206.4]
- [36.2554, -19.2738, -11.9612, 207.4]
- [36.2554, -19.2738, -11.9612, 208.4]
- [36.2554, -19.2738, -11.9612, 209.3]
- [36.2554, -19.2738, -11.9612, 210.4]
- [36.2554, -19.2738, -11.9612, 211.3]
- [36.2554, -19.2738, -11.9612, 212.5]
- [36.2554, -19.2738, -11.9612, 213.3]
- [36.2554, -19.2738, -11.9612, 214.3]
- [36.2554, -19.2738, -11.9612, 215.5]
- [36.2554, -19.2738, -11.9612, 216.4]
- [36.2554, -19.2738, -11.9612, 217.4]
- [36.2554, -19.2738, -11.9612, 220.1]
- [36.2554, -19.2738, -11.9612, 220.3]
- [36.2554, -19.2738, -11.9612, 221.3]
- [36.2554, -19.2738, -11.9612, 223.1]
- [36.2554, -19.2738, -11.9612, 223.5]
- [36.2554, -19.2738, -11.9612, 224.3]
- [36.2554, -19.2738, -11.9612, 225.3]
- [36.2554, -19.2738, -11.9612, 228.1]
- [36.2554, -19.2738, -11.9612, 228.3]
- [36.2554, -19.2738, -11.9612, 229.5]
- [36.2554, -19.2738, -11.9612, 230.5]
- [36.2554, -19.2738, -11.9612, 231.5]
- [36.2554, -19.2738, -11.9612, 232.3]
- [36.2554, -19.2738, -11.9612, 233.3]
- [36.2554, -19.2738, -11.9612, 236.4]
- [36.2554, -19.2738, -11.9612, 237.3]
- [36.2554, -19.2738, -11.9612, 238.4]
- [36.2554, -19.2738, -11.9612, 239.5]
- [36.2554, -19.2738, -11.9612, 240.4]
- [36.2554, -19.2738, -11.9612, 241.3]
- [36.2554, -19.2738, -11.9612, 244.1]
- [36.2554, -19.2738, -11.9612, 244.4]
- [36.2554, -19.2738, -11.9612, 245.3]
- [36.2554, -19.2738, -11.9612, 246.4]
- [36.2554, -19.2738, -11.9612, 247.5]
- [36.2554, -19.2738, -11.9612, 248.5]
- [36.2554, -19.2738, -11.9612, 249.5]
- [36.2554, -19.2738, -11.9612, 252.2]
- [36.2554, -19.2738, -11.9612, 252.4]
- [36.2554, -19.2738, -11.9612, 253.4]
- [36.2554, -19.2738, -11.9612, 254.4]
- [36.2554, -19.2738, -11.9612, 255.6]
- [36.2554, -19.2738, -11.9612, 256.6]
- [36.2554, -19.2738, -11.9612, 257.5]
- [36.2554, -19.2738, -11.9612, 260.1]
- [36.2666, -19.2520, -11.9127, 260.4]
- [36.2666, -19.2520, -11.9127, 261.6]
- [36.2666, -19.2520, -11.9127, 262.6]
- [36.2666, -19.2520, -11.9127, 263.6]
- [36.2666, -19.2520, -11.9127, 265.7]
- [36.2666, -19.2520, -11.9127, 265.8]
- [36.2666, -19.2520, -11.9127, 266.4]
- [36.2666, -19.2520, -11.9127, 267.4]
- [36.2666, -19.2520, -11.9127, 268.5]
- [36.2666, -19.2520, -11.9127, 269.5]
- [36.2666, -19.2520, -11.9127, 270.5]
- [36.2666, -19.2520, -11.9127, 271.5]
- [36.2593, -19.2084, -11.9444, 272.6]
- [36.2593, -19.2084, -11.9444, 273.6]
- [36.2593, -19.2084, -11.9444, 276.0]
- [36.2593, -19.2084, -11.9444, 276.4]
- [36.2593, -19.2084, -11.9444, 277.5]
- [36.2593, -19.2084, -11.9444, 278.5]
- [36.1949, -19.2084, -11.9295, 279.6]
- [36.1949, -19.2084, -11.9295, 280.5]
- [36.1949, -19.2084, -11.9295, 281.4]
- [36.1949, -19.2084, -11.9295, 284.0]
- [36.1949, -19.2084, -11.9295, 284.6]
- [36.1949, -19.2084, -11.9295, 285.4]
- [36.1949, -19.2084, -11.9295, 286.4]
- [36.1949, -19.2084, -11.9295, 287.7]
- [36.1949, -19.2084, -11.9295, 288.5]
- [36.1949, -19.2084, -11.9295, 289.5]
- [36.1949, -19.2084, -11.9295, 292.1]
- [36.1949, -19.2084, -11.9295, 292.4]
- [36.1949, -19.2084, -11.9295, 293.4]
- [36.1949, -19.2084, -11.9295, 294.6]
- [36.1949, -19.2084, -11.9295, 295.5]
- [36.1949, -19.2084, -11.9295, 296.5]
- [36.1949, -19.2084, -11.9295, 297.7]
- [36.1949, -19.2084, -11.9295, 300.1]
- [36.1949, -19.2084, -11.9295, 300.6]
- [36.1949, -19.2084, -11.9295, 301.7]
- [36.1949, -19.2084, -11.9295, 302.6]
- [36.1949, -19.2084, -11.9295, 303.7]
- [36.1876, -19.1647, -11.9611, 304.7]
- [36.1876, -19.1647, -11.9611, 305.6]
- [36.1988, -19.1429, -11.9126, 308.0]
- [36.1988, -19.1429, -11.9126, 308.6]
- [36.1988, -19.1429, -11.9126, 309.6]
- [36.1988, -19.1429, -11.9126, 310.7]
- [36.1988, -19.1429, -11.9126, 311.7]
- [36.1988, -19.1429, -11.9126, 312.8]
- [36.1988, -19.1429, -11.9126, 313.8]
- [36.1988, -19.1429, -11.9126, 316.1]
- [36.1915, -19.0992, -11.9443, 316.5]
- [36.1915, -19.0992, -11.9443, 317.7]
- [36.1915, -19.0992, -11.9443, 318.7]
- [36.1915, -19.0992, -11.9443, 319.6]
- [36.1915, -19.0992, -11.9443, 320.6]
- [36.1915, -19.0992, -11.9443, 321.5]
- [36.1272, -19.0992, -11.9294, 324.6]
- [36.1199, -19.0556, -11.9611, 325.6]
- [36.1199, -19.0556, -11.9611, 326.7]
- [36.1126, -19.0120, -11.9928, 327.6]
- [36.1238, -18.9901, -11.9443, 328.5]
- [36.1238, -18.9901, -11.9443, 329.5]
- [36.1238, -18.9901, -11.9443, 332.0]
- [36.1164, -18.9465, -11.9760, 332.6]
- [36.1276, -18.9247, -11.9276, 333.7]
- [36.1276, -18.9247, -11.9276, 334.8]
- [36.1276, -18.9247, -11.9276, 335.8]
- [36.1203, -18.8811, -11.9593, 336.8]
- [36.1203, -18.8811, -11.9593, 337.6]
- [36.1203, -18.8811, -11.9593, 340.1]
- [36.1203, -18.8811, -11.9593, 340.8]
- [36.1130, -18.8375, -11.9910, 341.8]
- [36.1130, -18.8375, -11.9910, 342.8]
- [36.1168, -18.7720, -11.9743, 343.8]
- [36.1168, -18.7720, -11.9743, 344.8]
- [36.1168, -18.7720, -11.9743, 345.6]
- [36.1168, -18.7720, -11.9743, 348.1]
- [36.1095, -18.7285, -12.0061, 348.5]
- [36.1095, -18.7285, -12.0061, 349.7]
- [36.1095, -18.7285, -12.0061, 350.8]
- [36.1021, -18.6850, -12.0379, 351.9]
- [36.1021, -18.6850, -12.0379, 352.9]
- [36.1021, -18.6850, -12.0379, 353.8]
- [36.0948, -18.6414, -12.0697, 356.1]
- [36.0948, -18.6414, -12.0697, 356.8]
- [36.0874, -18.5979, -12.1016, 357.7]
