%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:26:24 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19112.6
events: 
- [x, y, z, time]
- [37.5628, -20.7489, 20.2904, 0.0]
- [37.5628, -20.7489, 20.2904, 0.8]
- [37.5628, -20.7489, 20.2904, 1.7]
- [37.5628, -20.7489, 20.2904, 2.7]
- [37.5628, -20.7489, 20.2904, 3.6]
- [37.5628, -20.7489, 20.2904, 4.6]
- [37.5628, -20.7489, 20.2904, 5.6]
- [37.5628, -20.7489, 20.2904, 6.6]
- [37.5628, -20.7489, 20.2904, 7.6]
- [37.5628, -20.7489, 20.2904, 8.7]
- [37.5628, -20.7489, 20.2904, 9.8]
- [37.5628, -20.7489, 20.2904, 10.7]
- [37.5628, -20.7489, 20.2904, 11.6]
- [37.5628, -20.7489, 20.2904, 12.8]
- [37.5628, -20.7489, 20.2904, 13.9]
- [37.5628, -20.7489, 20.2904, 14.8]
- [37.5628, -20.7489, 20.2904, 15.7]
- [37.5628, -20.7489, 20.2904, 16.7]
- [37.5628, -20.7489, 20.2904, 17.8]
- [37.5628, -20.7489, 20.2904, 18.7]
- [37.5628, -20.7489, 20.2904, 19.7]
- [37.5628, -20.7489, 20.2904, 20.7]
- [37.5628, -20.7489, 20.2904, 21.7]
- [37.5628, -20.7489, 20.2904, 22.8]
- [37.5628, -20.7489, 20.2904, 23.7]
- [37.5628, -20.7489, 20.2904, 24.8]
- [37.5628, -20.7489, 20.2904, 25.7]
- [37.5628, -20.7489, 20.2904, 26.7]
- [37.5628, -20.7489, 20.2904, 27.7]
- [37.5628, -20.7489, 20.2904, 28.7]
- [37.5628, -20.7489, 20.2904, 29.7]
- [37.5628, -20.7489, 20.2904, 31.2]
- [37.5628, -20.7489, 20.2904, 31.7]
- [37.5628, -20.7489, 20.2904, 32.7]
- [37.5628, -20.7489, 20.2904, 33.7]
- [37.5628, -20.7489, 20.2904, 34.7]
- [37.5628, -20.7489, 20.2904, 35.8]
- [37.5628, -20.7489, 20.2904, 36.8]
- [37.5628, -20.7489, 20.2904, 37.8]
- [37.5576, -20.7015, 20.2642, 38.7]
- [37.5576, -20.7015, 20.2642, 39.7]
- [37.5576, -20.7015, 20.2642, 40.7]
